customer_id,log_month,login_count,feature_engagement_score
1,1,102,56.71
1,2,85,54.68
1,3,64,37.43
1,4,66,35.49
1,5,40,28.66
1,6,32,18.95
2,1,124,61.83
2,2,111,70.02
2,3,119,75.86
2,4,122,68.71
2,5,144,76.16
2,6,135,71.71
3,1,118,71.95
3,2,115,74.71
3,3,122,72.83
3,4,125,85.03
3,5,132,72.0
3,6,141,72.73
4,1,124,61.6
4,2,114,73.81
4,3,133,75.14
4,4,128,74.26
4,5,120,73.69
4,6,131,84.12
5,1,125,62.58
5,2,127,70.9
5,3,121,77.34
5,4,138,80.43
5,5,125,75.74
5,6,137,83.71
6,1,118,70.47
6,2,115,66.85
6,3,133,81.07
6,4,129,80.79
6,5,135,74.06
6,6,138,86.52
7,1,122,79.22
7,2,103,76.94
7,3,128,72.79
7,4,130,65.83
7,5,130,79.07
7,6,146,76.24
8,1,115,68.89
8,2,132,74.47
8,3,123,76.85
8,4,130,80.61
8,5,126,75.65
8,6,132,71.51
9,1,124,72.71
9,2,124,71.66
9,3,116,72.18
9,4,127,71.76
9,5,131,79.31
9,6,150,79.7
10,1,124,71.03
10,2,109,72.7
10,3,127,86.6
10,4,128,77.28
10,5,132,71.44
10,6,144,82.59
11,1,128,66.85
11,2,136,65.82
11,3,132,85.24
11,4,121,72.94
11,5,133,74.77
11,6,122,79.17
12,1,113,73.77
12,2,117,80.58
12,3,121,72.67
12,4,136,69.62
12,5,134,83.82
12,6,122,79.75
13,1,100,61.31
13,2,70,40.47
13,3,70,40.08
13,4,56,33.38
13,5,39,27.11
13,6,38,17.71
14,1,137,73.77
14,2,115,76.11
14,3,119,78.22
14,4,139,71.67
14,5,140,79.35
14,6,141,88.32
15,1,120,67.63
15,2,117,68.75
15,3,126,75.99
15,4,132,79.91
15,5,132,84.55
15,6,133,92.43
16,1,103,53.11
16,2,72,49.48
16,3,64,42.17
16,4,58,31.28
16,5,37,18.38
16,6,32,25.56
17,1,124,65.17
17,2,126,74.75
17,3,120,75.05
17,4,130,70.06
17,5,135,80.09
17,6,143,84.1
18,1,111,66.71
18,2,128,75.4
18,3,131,93.55
18,4,134,81.45
18,5,140,80.54
18,6,132,82.63
19,1,92,56.22
