customer_id,company_name,segment,mrr,subscription_status,churn_probability,mrr_class,engagement,login_momentum,health_score,risk_category
19,SaaS_Client_019,Enterprise,1092,Churned,60.8,Low MRR,34.0,-10.0,25.0,
104,SaaS_Client_104,Enterprise,2309,Churned,65.4,Medium MRR,35.2,-7.7,25.7,
86,SaaS_Client_086,Enterprise,5234,Churned,68.5,High MRR,36.5,-30.6,26.5,
100,SaaS_Client_100,Enterprise,1594,Churned,79.7,Medium MRR,37.3,-13.6,26.7,
62,SaaS_Client_062,Enterprise,7515,Churned,62.2,High MRR,36.6,6.9,26.8,
116,SaaS_Client_116,Enterprise,6220,Churned,52.7,High MRR,36.4,-9.1,26.9,
175,SaaS_Client_175,Enterprise,598,Churned,66.4,Low MRR,37.2,-51.0,27.0,
185,SaaS_Client_185,Enterprise,2169,Churned,65.6,Medium MRR,37.1,32.5,27.0,
231,SaaS_Client_231,Enterprise,718,Churned,39.1,Low MRR,36.1,-15.0,27.1,
110,SaaS_Client_110,Enterprise,2415,Churned,48.3,Medium MRR,37.0,-11.4,27.5,
230,SaaS_Client_230,Enterprise,3510,Churned,57.4,Medium MRR,37.5,-41.3,27.5,
228,SaaS_Client_228,Enterprise,4431,Churned,63.5,Medium MRR,37.9,8.3,27.6,
141,SaaS_Client_141,Enterprise,3927,Churned,49.9,Medium MRR,37.8,-10.9,28.0,
101,SaaS_Client_101,Enterprise,5703,Churned,40.0,High MRR,37.4,-21.2,28.0,
121,SaaS_Client_121,Enterprise,7968,Churned,57.1,High MRR,38.3,-29.6,28.1,
198,SaaS_Client_198,Enterprise,7612,Churned,64.0,High MRR,39.0,0.0,28.4,
45,SaaS_Client_045,Enterprise,5227,Active,50.0,High MRR,71.2,14.4,51.3,Medium Risk
152,SaaS_Client_152,Enterprise,5920,Active,87.5,High MRR,73.2,1.5,51.6,High Risk
24,SaaS_Client_024,Enterprise,2355,Active,68.8,Medium MRR,72.6,-10.7,51.8,Medium Risk
61,SaaS_Client_061,Enterprise,1462,Active,63.7,Low MRR,72.9,6.3,52.1,Low Risk
233,SaaS_Client_233,Enterprise,1427,Active,36.6,Low MRR,71.9,3.9,52.2,Low Risk
227,SaaS_Client_227,Enterprise,6104,Active,73.8,High MRR,73.8,-14.9,52.4,Medium Risk
70,SaaS_Client_070,Enterprise,3036,Active,44.0,Medium MRR,72.6,-0.7,52.5,Low Risk
151,SaaS_Client_151,Enterprise,1982,Active,63.7,Medium MRR,73.7,10.1,52.7,Medium Risk
63,SaaS_Client_063,Enterprise,6835,Active,72.9,High MRR,74.6,2.4,53.0,Medium Risk
32,SaaS_Client_032,Enterprise,2270,Active,51.9,Medium MRR,73.8,-5.6,53.1,Medium Risk
131,SaaS_Client_131,Enterprise,4609,Active,43.6,Medium MRR,73.9,18.5,53.4,Low Risk
39,SaaS_Client_039,Enterprise,2913,Active,41.8,Medium MRR,73.9,6.9,53.5,Low Risk
149,SaaS_Client_149,Enterprise,1771,Active,20.0,Medium MRR,73.2,-0.8,53.6,Low Risk
114,SaaS_Client_114,Enterprise,7578,Active,46.5,High MRR,74.3,-5.6,53.6,Low Risk
148,SaaS_Client_148,Enterprise,5938,Active,68.8,High MRR,75.2,1.6,53.6,Medium Risk
8,SaaS_Client_008,Enterprise,7372,Active,55.1,High MRR,74.7,4.8,53.6,Medium Risk
215,SaaS_Client_215,Enterprise,933,Active,62.4,Low MRR,75.0,-4.9,53.6,Low Risk
202,SaaS_Client_202,Enterprise,711,Active,50.0,Low MRR,74.6,-5.0,53.7,Low Risk
67,SaaS_Client_067,Enterprise,943,Active,53.7,Low MRR,74.7,-2.9,53.7,Low Risk
41,SaaS_Client_041,Enterprise,7591,Active,42.4,High MRR,74.3,-6.9,53.7,Low Risk
28,SaaS_Client_028,Enterprise,6602,Active,29.9,High MRR,73.8,6.8,53.8,Low Risk
30,SaaS_Client_030,Enterprise,2262,Active,37.8,Medium MRR,74.2,3.8,53.8,Low Risk
46,SaaS_Client_046,Enterprise,4960,Active,27.5,Medium MRR,73.9,0.0,53.9,Low Risk
168,SaaS_Client_168,Enterprise,2133,Active,21.2,Medium MRR,73.8,11.9,54.0,Low Risk
79,SaaS_Client_079,Enterprise,773,Active,31.3,Low MRR,74.4,-17.0,54.1,Low Risk
132,SaaS_Client_132,Enterprise,4439,Active,50.9,Medium MRR,75.2,-5.2,54.1,Medium Risk
150,SaaS_Client_150,Enterprise,2664,Active,60.9,Medium MRR,75.6,10.9,54.1,Medium Risk
183,SaaS_Client_183,Enterprise,2097,Active,50.0,Medium MRR,75.3,-8.1,54.2,Medium Risk
85,SaaS_Client_085,Enterprise,5789,Active,25.5,High MRR,74.3,3.9,54.2,Low Risk
26,SaaS_Client_026,Enterprise,5587,Active,53.8,High MRR,75.5,-2.2,54.2,Medium Risk
59,SaaS_Client_059,Enterprise,1049,Active,48.1,Low MRR,75.5,3.3,54.4,Low Risk
247,SaaS_Client_247,Enterprise,3896,Active,39.1,Medium MRR,75.3,4.0,54.5,Low Risk
220,SaaS_Client_220,Enterprise,3238,Active,87.5,Medium MRR,77.3,-6.0,54.5,High Risk
21,SaaS_Client_021,Enterprise,818,Active,52.8,Low MRR,76.0,-14.4,54.6,Low Risk
158,SaaS_Client_158,Enterprise,7139,Active,32.4,High MRR,75.2,4.7,54.7,Low Risk
249,SaaS_Client_249,Enterprise,4956,Active,29.7,Medium MRR,75.1,12.6,54.7,Low Risk
22,SaaS_Client_022,Enterprise,3862,Active,20.0,Medium MRR,74.7,-12.8,54.7,Low Risk
115,SaaS_Client_115,Enterprise,2031,Active,61.3,Medium MRR,76.6,2.4,54.8,Medium Risk
107,SaaS_Client_107,Enterprise,2404,Active,39.0,Medium MRR,75.7,5.3,54.8,Low Risk
55,SaaS_Client_055,Enterprise,4574,Active,34.4,Medium MRR,75.6,3.0,54.9,Low Risk
172,SaaS_Client_172,Enterprise,5589,Active,12.4,High MRR,74.8,-0.7,55.0,Low Risk
123,SaaS_Client_123,Enterprise,4604,Active,47.3,Medium MRR,76.3,-2.3,55.0,Low Risk
35,SaaS_Client_035,Enterprise,5129,Active,20.0,High MRR,75.2,0.0,55.0,Low Risk
163,SaaS_Client_163,Enterprise,4710,Active,48.0,Medium MRR,76.3,4.0,55.0,Low Risk
166,SaaS_Client_166,Enterprise,5384,Active,47.1,High MRR,76.5,11.0,55.1,Low Risk
122,SaaS_Client_122,Enterprise,1393,Active,9.6,Low MRR,74.9,1.5,55.1,Low Risk
10,SaaS_Client_010,Enterprise,4044,Active,59.2,Medium MRR,76.9,9.1,55.1,Medium Risk
5,SaaS_Client_005,Enterprise,6275,Active,12.5,High MRR,75.1,9.6,55.2,Low Risk
87,SaaS_Client_087,Enterprise,1742,Active,37.0,Medium MRR,76.2,-1.4,55.2,Low Risk
112,SaaS_Client_112,Enterprise,6872,Active,50.0,High MRR,76.9,3.8,55.3,Medium Risk
188,SaaS_Client_188,Enterprise,5288,Active,35.7,High MRR,76.4,4.2,55.4,Low Risk
142,SaaS_Client_142,Enterprise,6104,Active,35.0,High MRR,76.5,3.7,55.5,Low Risk
178,SaaS_Client_178,Enterprise,6758,Active,50.0,High MRR,77.1,-3.6,55.5,Medium Risk
74,SaaS_Client_074,Enterprise,1024,Active,66.4,Low MRR,77.9,1.5,55.5,Low Risk
